"FICHE_ID";"DEFINITIE_BEREKENINGSWIJZE";"DOEL_METING";"BELEIDSDOELSTELLING";"BELEIDSDOCUMENT";"GEREL_BELEIDSDOELSTELLING";"GEREL_BELEIDSDOCUMENT";"ACTIE_PROJECT";"TREFWOORD_1";"TREFWOORD_2";"TREFWOORD_3";"TYPE_INDICATOR";"BRON";"MEETTECHNIEKEN";"MEETEENHEID";"DIMENSIES";"MEETFREQUENTIE";"TIJDSVENSTER";"PUBLICATIEFREQUENTIE";"WEERGAVE";"RESULTAAT_BESCHIKBAAR_VANAF";"STREEFWAARDE";"GEPUBLICEERD_IN_1";"GEPUBLICEERD_IN_2";"GEPUBLICEERD_IN_3";"AANSPREEKPUNT";"AFDELING";"ENTITEIT";"DATUM_WIJZIGING";"OPMERKING_1";"OPMERKING_2";
"41";"opvolging status projecten 25 missing links (vermeld in RSV) en 2 bottlenecks in Vlaanderen";"";"Het wegennet onderhouden en gericht uitbreiden - Investeren in capaciteitsuitbreiding en wegwerken van missing links (beleidsnota MOW 2009 - 2014)";"1";"";"";"";"missing links";"";"";"2";"AWV";"opvolging voortgang projecten";"status";"Vlaanderen (25 missing links + 2 bottlenecks)";"jaarlijks";"momentopname";"";"2";"2010";"voltooid";"VRIND";"website AWV";"MORA (Mobiliteitsraad Vlaanderen)";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"07-04-2011";"http://www.wegenenverkeer.be/wegenwerken/knelpunten-en-missing-links/overzicht-missing-links.html";""
"65";"percentage van het gemiddeld aantal verplaatsingen per persoon, per dag dat valt binnen de betreffende afstandsklasse en waarvoor gebruik gemaakt wordt van de betreffende vervoerswijze (voor het grootste deel van de afgelegde afstand - hoofdvervoerswijze)";"bepalen van de (evolutie van) het aandeel van de verschillende vervoerswijzen en van de verschillende afstandsklassen in het totaal aantal verplaatsingen";"stimuleren van het gebruik van alternatieve modi bij de vervoerswijzekeuze";"2";"";"";"";"";"";"";"3";"Onderzoek Verplaatsingsgedrag (OVG), Departement MOW";"Onderzoek Verplaatsingsgedrag - enquête waarin respondent  gevraagd wordt de verplaatsingen op één dag te noteren (verplaatsingsboekje)";"verdeling in procent";"per hoofdvervoerswijze, per afstandsklasse";"per jaar (voor periode september - augustus)";"voor elke respondent een lukraak bepaalde dag in de periode september (jaar t) - augustus (jaar t+1)";"";"1";"2007-2008";"";"Onderzoek Verplaatsingsgedrag (OVG)";"VRIND";"";"Wilfried Goossens";"Beleid Mobiliteit en Verkeersveiligheid";"Departement MOW";"13-05-2011";"Wijzigingen in de meetmethode na de eerste twee metingen (1994-1995 en 2000-2001) maken dat een zinvolle vergelijking tussen deze metingen en de hier gerapporteerde metingen (vanaf 2007-2008) niet mogelijk is,";""
"67";"percentage van de scholieren en studenten dat voor het woon-schoolverkeer gebruikt maakt van de betreffende vervoerswijze (voor het grootste deel van de af te leggen afstand - hoofdvervoerswijze)";"bepalen van de (evolutie van) de modale verdeling voor het woon-school verkeer";"stimuleren van het gebruik van alternatieve vervoersmodi";"2";"";"";"";"";"";"";"3";"Onderzoek Verplaatsingsgedrag (OVG), Departement MOW";"Onderzoek Verplaatsingsgedrag - enquête waarin respondent  gevraagd wordt de verplaatsingen op één dag te noteren (verplaatsingsboekje)";"verdeling in procent";"per vervoerswijze";"per jaar (voor periode september - augustus)";"voor elke respondent een lukraak bepaalde dag in de periode september (jaar t) - augustus (jaar t+1)";"";"1";"2007-2008";"";"Onderzoek Verplaatsingsgedrag (OVG)";"PACT 2020 Kernindicatoren";"VRIND";"Wilfried Goossens";"Beleid Mobiliteit en Verkeersveiligheid";"Departement MOW";"09-05-2011";"Wijzigingen in de meetmethode na de eerste twee metingen (1994-1995 en 2000-2001) maken dat een zinvolle vergelijking tussen deze metingen en de hier gerapporteerde metingen (vanaf 2007-2008) niet mogelijk is,";""
"71";"Hoeveelheid vervoerde containers op de waterwegen in TEU. De trafiekgegevens worden verzameld tijdens het afleveren van een vaarvergunning of bij het registreren van de passage aan sluizen. Deze worden ingegeven in FlaRIS.";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"Het waterwegennet beheren en gericht uitbreiden";"1";"/";"container";"TEU";"binnenvaart";"3";"nv De Scheepvaart";"telling";"TEU (twenty-foot equivalent unit)";"";"per maand";"24/24";"";"1";"2005";"/";"Statistisch verslag nv De Scheepvaart";"";"";"Guy Palmans";"Beleid en Financiën";"nv De Scheepvaart";"05-07-2012";"";""
"72";"Hoeveelheid goederen vervoerd op het Albertkanaal uitgedrukt in ton. De trafiekgegevens worden verzameld tijdens het afleveren van een vaarvergunning of bij het registreren van de passage aan sluizen. Deze worden ingegeven in FlaRIS.";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"Het waterwegennet beheren en gericht uitbreiden";"1";"";"Tonnage";"waterwegen";"Albertkanaal";"3";"nv. De Scheepvaart";"telling";"ton";"";"per maand";"24/24";"";"1";"2005";"/";"Statistisch verslag nv. De Scheepvaart";"";"";"Guy Palmans";"Beleid en financiën";"nv. De Scheepvaart";"15-04-2013";"";""
"73";"Hoeveelheid goederen vervoerd op de waterwegen uitgedrukt in tonkilometer. De trafiekgegevens worden verzameld tijdens het afleveren van een vaarvergunning of bij het registreren van de passage aan sluizen. Deze worden ingegeven in FlaRIS.";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"Het waterwegennet beheren en gericht uitbreiden";"1";"";"Tonkilometer";"Kanalen";"Waterwegen";"3";"nv De Scheepvaart";"Telling";"tonkilometer";"";"per maand";"24/24";"";"1";"2005";"/";"Statistisch verslag nv. De Scheepvaart";"";"";"Guy Palmans";"Beleid en financiën";"nv. De Scheepvaart";"15-04-2013";"de cijfers voor het de netwerken van Waterwegen en Zeekanaal en De Scheepvaart worden gezamelijk weergegeven in de draaitabel en de draaigrafiek";""
"76";"Hoeveelheid goederen geladen langs de waterwegen uitgedrukt in ton. De trafiekgegevens worden verzameld tijdens het afleveren van een vaarvergunning of bij het registreren van de passage aan sluizen. Deze worden ingegeven in FlaRIS.";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"het waterwegennet beheren en gericht uitbreiden";"1";"/";"ladingen";"binnenvaart";"geladen goederen";"3";"nv De Scheepvaart";"Telling";"ton";"";"per maand";"24/24";"";"1";"2005";"/";"Statistisch verslag nv. De Scheepvaart";"";"";"Guy Palmans";"Beleid en Financiën";"nv. De Scheepvaart";"05-07-2012";"de cijfers voor het de netwerken van Waterwegen en Zeekanaal en De Scheepvaart worden apart weergegeven in de draaitabel en de draaigrafiek";""
"83";"aantal reddingen MRCC";"zicht op het aantal reddingen dat maandelijks door het MRCC uitgevoerd wordt";"de bestaande maritieme en waterwegnetwerken optimaal benutten";"1";"‘Logistiek en Infrastructuur’ en ‘Mobiliteit’ – (ViA- Pact 2020)";"2";"veilige en vlotte maritieme scheepvaartafwikkeling garanderen";"redding";"";"";"2";"MDK (MRCC)";"";"aantal interventies";"per type incident (MRCC)";"per maand";"maandtotaal";"";"1";"januari 2011";"niet van toepassing";"";"";"indicator in beheersovereenkomst MDK";"Stefaan Priem";"afdeling Scheepvaartbegeleiding";"Agentschap voor Maritieme Dienstverlening en Kust";"03-02-2012";"MRCC: Maritiem Reddings- en Coördinatie Centrum";"redding MRCC: elke interventie waarbij het MRCC als Search and Rescue (SAR) autoriteit is opgetreden om de afhandeling van een incident te coördineren"
"42";"onderhoudsachterstand op de autosnelwegen in Vlaanderen";"";"het wegennet onderhouden en gericht uitbreiden";"1";"";"";"een goed onderhouden wegennet";"structureel onderhoud";"achterstand";"autosnelwegen";"3";"AWV";"opmetingen autosnelwegennet met ARAN (afd Wegenbouwkunde)";"euro (niet geïndexeerd, berekend o.b.v. kostprijzen d.d. 1990-1991)";"type onderhoudsbehoefte (achterstaand onderhoud / onderhoudsbehoefte komende 3 jaren)";"per jaar";"meting eenmaal per jaar rechterrijstrook";"";"1";"2002";"dalend";"rapport 'Toestand wegennet' van afdeling Wegenbouwkunde";"BSC / BER AWV";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"16-05-2011";"rapportering aan Vlaams Parlement (rapport 'Toestand wegennet' )";"Voor 2010 ook geïndexeerde cijfers beschikbaar in het rapport"
"2";"aantal systemen naar type op het hoofdwegennet. Types: dubbele detectielussen (meetposten), dubbele detectielussen (meetpunten), gewone bewakingscamera (CCTV), automatische incidentdetectie camera (AID)";"in kaart brengen van het aantal operationele verkeersmonitoringsystemen op het hoofdwegennet";"optimaal benutten van de bestaande wegennetwerken  (beleidsnota 2009-2014)";"1";"dynamisch beheren van de vervoerstromen tegen 2020 teneinde de beschikbare infrastructuur optimaal te gebruiken";"2";"investeren in dynamisch verkeersbeheer";"";"";"";"2";"verkeerscentrum";"inventarisatie";"aantal";"per type monitoringsysteem";"per jaar";"toestand op jaareinde";"";"3";"2010";"";"PACT 2020 Kernindicatoren";"";"";"Stefaan Hoornaert";"Verkeerscentrum";"Departement MOW";"10-11-2011";"""ook weergave op kaart; beschikbaar vanaf 2010""";""
"5";"Som van de (door Vlaamse overheid) afgewerkte schadeclaims ten gevolge van de staat van de weg";"";"het wegennet onderhouden en gericht uitbreiden";"1";"";"";"een goed onderhouden wegennet";"toestand wegennet";"schade";"";"3";"AWV";"tellen afgehandelde dossiers schadeclaims";"aantal schadeclaims";"";"per jaar";"som van een kalenderjaar";"";"1";"2010";"zo klein mogelijk";"website AWV";"persbericht";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"03-05-2011";"http://www.wegenenverkeer.be/persberichten/item/1872-schadeclaims-in-2010.html";""
"6";"Aantal schadegevallen openbaar domein / km gewestweg";"";"De verkeersveiligheid en -leefbaarheid verhogen";"1";"";"";"";"leesbaarheid weg";"schade";"";"3";"AWV";"aantal dossiers in programma SCHADE";"aantal schadegevallen per km gewestweg";"per provincie";"per jaar";"som van een kalenderjaar / totaal aantal kilometer gewestweg";"";"1";"";"zo klein mogelijk";"BSC / BER AWV";"";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"25-10-2011";"Data beschikbaar vanaf 2004 (met enkele lacunes: data voor een aantal provincies per jaar soms)";""
"7";"12 reizigers per abonnement";"";"";"";"";"";"";"";"";"";"0";"";"12 reizigers per abonnement";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"20-05-2011";"Andere informatie over deze indicator: zie fiche voor 'aantal reizigers per type vervoersbewijs (De Lijn) - biljetten, andere kaarten'";""
"8";"52 reizigers per maand per abonnement";"";"";"";"";"";"";"";"";"";"0";"";"52 reizigers per maand per abonnement";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"20-05-2011";"Andere informatie over deze indicator: zie fiche voor 'aantal reizigers per type vervoersbewijs (De Lijn) - biljetten, andere kaarten'";""
"10";"som van het aantal dienstregelingsuren op de dinsdag van een schoolweek";"een richtlijn  hebben om de effecten van externe  en interne factoren op het aantal dienstregelingsuren na te gaan";"het openbaar vervoernetwerk verder uitbouwen";"";"";"";"";"";"";"";"2";"De Lijn";"op basis van de gegevens in General Export (i.e. database)";"uur";"";"per jaar";"een referentiedag";"";"1";"2003";"";"jaarverslag VVM De Lijn";"rapporteringsbesluit";"schriftelijke vragen";"Katrien Weytjens";"directie onderzoek";"VVM De Lijn";"20-05-2011";"geen cijfers beschikbaar voor 2007 en 2008";""
"13";"1 ontwaarding is gelijk aan 1 reiziger";"het aantal ritten gemaakt op bussen en trams van De Lijn - maatstaf voor het succes van De Lijn, maatstaf voor het gebruik van De Lijn";"stimuleren van het gebruik van alternatieve vervoersmodi";"2";"de kwaliteit en dienstverlening van het openbaar vervoer verhogen";"1";"stimuleren van het gebruik van alternatieve vervoersmodi";"";"";"";"3";"De Lijn";"1 ontwaarding is gelijk aan 1 reiziger";"aantal reizigers";"per provincie, per type vervoersbewijs (De Lijn)";"per jaar";"";"";"1";"2000";"";"jaarverslag VVM De Lijn";"rapporteringsbesluit";"schriftelijke vragen";"Katrien Weytjens";"directie onderzoek";"VVM De Lijn";"20-05-2011";"de cijfers voor dit type vervoersbewijs worden samen met deze voor ander types vervoersbewijs weergegeven in de draaitabel en draaigrafiek voor de indicator 'aantal reizigers per type vervoersbewijs (De Lijn)";"gezien verschillen in meettechniek voor de verschillende types vervoersbewijzen, bevat de fichedatabank meerdere fiches voor deze indicator"
"14";"4 reizigers per dag per verkochte dagpass";"";"";"";"";"";"";"";"";"";"";"";"4 reizigers per dag per verkochte dagpass";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"20-05-2011";"Andere informatie over deze indicator: zie fiche voor 'aantal reizigers per type vervoersbewijs (De Lijn) - biljetten, andere kaarten'";""
"15";"percentage van de tijd waarop de kabelnetwerkinfrastructuur beschikbaar is (geen uitval)";"opvolgen van de uitval van het netwerk, uitgebouwd voor het verwezenlijken van telematicaprojecten langs wegen en waterwegen, die door alle beleidsdomeinen van de Vlaamse overheid wordt gebruikt";"d,e bestaande wegennetwerken optimaal benutten (beleidsnota MOW 2009 - 2014)";"1";"dynamisch beheren van de vervoerstromen tegen 2020 teneinde de beschikbare infrastructuur optimaal te gebruiken";"2";"investeren in dynamisch verkeersbeheer";"kabelnetwerk";"";"";"2";"AWV";"monitoring";"percentage (beschikbaarheid)";"";"per maand";"24/24";"";"1";"2007";"De algemeen aanvaarde standaard voor de minimum beschikbaarheid is 99,99%";"BSC / BER AWV";"";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"06-10-2011";"Sinds 2009 worden de resultaten in 4 decimalen na de komma geregistreerd als eenheden (Aanname: beschikbaarheid daalt niet onder de 99%) Een score van 100% wordt geregistreerd als een waarde van ‘10000’.";""
"16";"som inzittenden dag buiten en in verlof / som aantal voertuigen dag buiten en in verlof";"";"het openbaar vervoernetwerk verder uitbouwen";"1";"";"";"het gemeenschappelijk gebruik van private voertuigen stimuleren";"bezettingsgraad";"carpool (?)";"";"3";"AWV, afdeling EVT";"manuele tellingen";"aantal personen per voertuig";"""per type dag (werkdag / verlofdag); per type verkeerssituatie (spits / dal)""";"per jaar";"in verlof en buiten verlof (najaar), in dal en spits";"";"1";"2002";"zo hoog mogelijke bezettingsgraad (ideale waarde op lange termijn: 2)";"BSC / BER AWV";"";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"03-05-2011";"";""
"18";"som van het aantal ton gestrooide smeltmiddelen in de winterdienst";"";"de verkeersveiligheid en leefbaarheid verhogen (beleidsnota MOW 2009 - 2014)";"1";"";"";"winteractieprotocol";"winterdienst";"strooien";"zout";"2";"AWV";"som van zoutverbruik";"ton";"per dooimiddel (NaCl-zout, CaCl2-zout)";"per winter (winterdienst: van 3e maandag oktober tot 4e maandag april)";"som van de gebruikte dooimiddelen in Vlaanderen";"";"1";"winter 1990 - 1991";"afhankelijk van de meteorologische omstandigheden";"website AWV";"persbericht";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"03-05-2011";"Data te vergelijken met de klimatologische omstandigheden van de betreffende winters";"http://www.wegenenverkeer.be/taken-en-bevoegdheden/winterdienst.html"
